id,customerId,assetId,assignedEmployeeId,title,description,status,priority,laborTotal,partsTotal,createdAt,completedAt
23ff8d4c-dade-431a-a5c3-21d4d728d465,3d025e34-b654-4d90-a1e3-88f0c2d18bdd,5f31c305-7705-4180-b75b-b367e29f45fa,655f7437bdf5dc774b97fb8c,Shipping and 5 more,White kickplate is spacers to best option for all of these with suspension packages?,Invoice,,200.00,29463.07,2025-09-02T15:13:18.006Z,
2408a64d-6cde-4518-8df1-b2711ea7e9c2,5e16468f-0fa3-4e8f-be07-6bb1423b981b,,dbec5952-4fd7-4a2b-8247-3180641e55f8,Vintage Radio & Dash and 7 more,,Estimate,,200.00,53270.96,2025-10-06T14:17:07.845Z,
24184193-48bf-4fbf-b906-e4325876437a,0b9966f8-8a23-4c47-9717-00da98e70e0d,880cecb3-5bad-4fa2-a766-8a3a7f7d1c22,655bb74ffbccbf0023728ef5,Diagnosis,checks lights and winch / controller,Estimate,,450.00,2759.85,2025-01-27T19:28:16.761Z,
0ae8254b-3d76-4104-aaea-69f3f7d1503c,5661c7e0-c81f-48e2-acbe-c39b9ccab9ad,27ac7f3b-fd5e-4323-bc0c-27a4c84821f5,e930fa13-c4ee-4e0f-a0ee-62ab468d1a6a,Post Delivery Upgrades to Order #1270,,Estimate,,350.00,607.38,2026-01-26T17:31:00.521Z,
0b06a15a-a8df-4ae0-aafd-8cf017991bc8,a949e16f-d48a-4450-bd06-e15b2d354f15,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,23709.92,2024-11-19T15:31:09.931Z,
0b756f86-1e2f-45c3-8f47-25dd54435179,,,655bb74ffbccbf0023728ef5,2026 Vintage Golf Cart (6 Passenger) Package,,Estimate,,0.00,20000.00,2026-02-19T15:52:56.642Z,
0b78e47c-c4ae-4e9d-86a5-1fa6084c4a54,2b3f7dac-7511-4595-93ed-46771274fe0f,2c88b3c0-16c2-412e-b83a-288faf7f88e7,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,25696.57,2025-03-17T16:56:44.281Z,
0c05f0a2-ad1f-4cf8-b0ee-12d771f04cd1,,,65b7e1f0c352e76bd1dfd112,Work Order #1251,,Estimate,,0.00,0.00,2024-12-06T15:53:46.556Z,
0d19ff1f-1b34-4c65-90d6-6db390389ac3,6a6b1580-6ee3-4b99-abfe-5cf97e9db3c3,22afdfb2-0566-4436-8995-8a886d7b4150,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,22509.92,2024-12-12T20:55:40.528Z,
cd156799-903c-4336-aea4-ffc2ea4eb2de,fae38a0f-2ad1-4361-a80f-ace170a65364,,655bb74ffbccbf0023728ef5,The Tonight Show,,Estimate,,1000.00,2450.00,2024-09-17T15:45:50.986Z,
cd26bf71-8c34-439d-bc98-04e5a13d2568,645d27dd-8090-481a-a07e-72f6c20318f4,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,25524.92,2024-08-12T15:17:40.767Z,
cd43764c-9054-4ab0-ac60-7316f06792d3,f4f663e2-bbe8-4620-9568-689916286a5a,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (6 Passenger) and 2 more,,Estimate,,0.00,21809.92,2024-08-12T16:47:21.052Z,
66391ad6c32dd165ab42626f,66218caba1644c75846ce56b,,655bb74ffbccbf0023728ef5,#40,,Invoice,,625.00,20.00,2024-05-06T18:00:54.315Z,
663a5a5465988fe747804823,663a5a888b893753861d0290,,655bb74ffbccbf0023728ef5,Yamaha Grey,Something wrong in the electrical deportment.,Invoice,,200.00,50.00,2024-05-07T16:44:04.999Z,
5f1a5f51-664c-48a1-9ead-7d9f5c5ba062,3dd5460d-8a69-4a71-9ce1-5849edad80bd,,655bb74ffbccbf0023728ef5,Club Car 1500 Diesel,,Invoice,,425.00,730.00,2024-11-18T22:30:14.636Z,
050d3838-3a23-41c8-b0bf-24c13135d516,1b3462e2-6426-45f4-abde-864a70bb8f8d,03906fe4-cfc9-4b04-b601-5299a9f31e10,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 3 more,Trade-in information under Golfin' Garage account,Invoice,,0.00,20477.61,2025-05-14T21:53:27.449Z,
80e87b46-a9d8-411a-9c5c-8713a115cdfb,207bd982-49cb-49d7-bbb3-e448c6d1724b,1b86a3f4-d131-43fd-a2fd-547ee3499cac,655f7437bdf5dc774b97fb8c,Shipping and 6 more,"Eliminate Seat Pod on second row, with three lap belts",Invoice,,200.00,30401.46,2025-07-06T22:44:07.070Z,
635c814f-47aa-4c50-b844-8c45b899d748,a304c5f1-28d3-4335-bb4f-5cfad697c7c7,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,22509.92,2024-11-30T22:08:05.900Z,
5a5dc722-c872-4f36-918d-304f9a7033db,23fb0fac-95f2-4bc2-a007-f4164dccecef,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,22737.85,2025-05-14T15:06:34.176Z,
994940cb-4639-499d-bd01-43998c5f58e4,86017864-16a3-414e-bad1-33236fe420ea,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (6 Passenger) and 11 more,"Mr. Hunt expressed interest in the matte black 6-seater Bronco on our website. - Do not install plastic hip restraints on front seats, per client request. - In lieu of the hip restraints, add padded armrests w/cup holders that can flip up (no cost to client)",Estimate,,400.00,32240.45,2025-10-22T15:48:23.646Z,
9aa2bd0e-e9ad-4998-b223-31b11668d905,65a593deb9edfe78f0d957b2,,655bb74ffbccbf0023728ef5,Evolution 4Pro,,Invoice,,0.00,7590.00,2024-05-23T13:46:13.099Z,
9abb63e4-84a3-46c1-bc56-79612ca8bf7c,,,65b7e1f0c352e76bd1dfd112,Work Order #1325,,Estimate,,0.00,0.00,2025-04-02T19:55:53.111Z,
65a03d628d95cc0884d5c86b,658066bbc99bef2fd839c9a7,,655bb74ffbccbf0023728ef5,Fiberglass Body and 2 More,,Invoice,,0.00,12030.00,2024-01-11T19:11:30.998Z,
65a18e98cc66dd4948ec3fe4,,,655bb74ffbccbf0023728ef5,Rebuild 6 passenger california roadster,,Invoice,,2000.00,13669.83,2024-01-12T19:10:16.028Z,
dbf1eb0b-e7b2-4f50-8521-79ac49eb17f6,,,655f7437bdf5dc774b97fb8c,Work Order #1294,,Estimate,,0.00,0.00,2025-02-11T20:14:30.499Z,
dc0f04d2-cc10-43ed-a7b2-096850bb24ce,a5417f72-e432-49cd-8486-189de5cce58e,6587e08b-1267-471e-834d-fd7313bc16db,e930fa13-c4ee-4e0f-a0ee-62ab468d1a6a,Blake Schwengler Replacement Roll Bar and Mirrors,,Estimate,,0.00,1140.00,2025-10-29T14:34:22.591Z,
dc5134b0-dc4d-4620-a394-e78cbd88a477,97bfd657-089b-4ebb-be55-5b2c84658009,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 3 more,,Estimate,,0.00,24258.28,2025-10-06T19:46:05.361Z,
1956fc31-234b-4493-950e-68c3e3be7d94,f6581655-3b5d-446c-bae0-3a346ee341f5,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,24059.92,2024-11-14T17:01:44.197Z,
19ee46fb-0bab-4903-8389-7f67b3ea1116,523b15ac-94f2-495c-8a3f-fc5006de4a74,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 7 more,4 Forward facing seats and bed space Second row of seats to flip down and allow for a larger bed space Hook/Clip on the side of the cart for a shotgun case holder seadeck in bed space,Estimate,,1900.00,31517.82,2025-08-07T14:45:01.135Z,
1a64eec8-f8db-4cf9-acf5-4332d1ebc40e,8d971f20-aed7-4c5e-af98-39eb1717de1a,95b493d4-8344-4bfa-800a-1d8295f0af06,655f7437bdf5dc774b97fb8c,Shipping  and 6 more,,Invoice,,1500.00,27052.59,2025-07-29T19:10:08.628Z,
1a66d8a9-e086-4c15-a029-01d60fe7e6f3,34719bd2-a61e-49b3-a8f7-b589c7552388,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 3 more,,Estimate,,1500.00,23728.24,2025-08-29T21:46:56.026Z,
1a8a1cfe-2e85-4dfd-b32b-0598b65f14d8,adbbc0a4-517c-44c9-9299-8cff1ea3423b,,39eb660e-af7a-4ca5-b4a1-3439d8ac91cf,2025 Bronco Golf Cart (2 Passenger) and 1 more,"Wants to copy color, wheels and tires of this build",Estimate,,1200.00,21503.85,2025-08-08T19:44:42.751Z,
662bea50d365b4f196977351,662bea921ccc1d1b5543190a,,655bb74ffbccbf0023728ef5,Yamaha umax,Wants a new rear step. customer stated that batteries dont last.,Invoice,,300.00,2991.20,2024-04-26T17:54:24.212Z,
662bf5c01a4aa84c4691ac59,662bf60cd71d8c7d402eebaa,,655bb74ffbccbf0023728ef5,Fiberglass Body and all Extras,,Estimate,,0.00,5700.00,2024-04-26T18:43:12.904Z,
663107b53cb622bef62484d9,66310a8cca195306629ce533,,655bb74ffbccbf0023728ef5,Follow up!,speed control senser is not working correctly. Batteries are shot. Tires.,Estimate,,0.00,0.00,2024-04-30T15:01:09.552Z,
66310d482a537b658f3ef4d7,66218caba1644c75846ce56b,,655bb74ffbccbf0023728ef5,Al Lawson,"Carts need to be checked out, don't run.",Invoice,,1575.00,748.68,2024-04-30T15:24:56.474Z,
65d4fbda36ba6e4a85003670,65d4fd183798fd221d1ca31d,,655bb74ffbccbf0023728ef5,Gas Bronco,,Invoice,,0.00,17999.00,2024-02-20T19:22:02.696Z,
659756ca031c5a9f58bcb241,6560e6cc7205121586f47b71,a2063d00-67e7-4150-a385-7d4908d5bd7c,655bb74ffbccbf0023728ef5,Bronco 6 Passenger Fleet,,Invoice,,0.00,65429.76,2024-01-05T01:09:30.616Z,
cf234396-d6a3-40ef-b4df-5128ef8d2917,,,e930fa13-c4ee-4e0f-a0ee-62ab468d1a6a,Vintage Radio & Dash and 5 more,,Estimate,,0.00,27619.86,2025-10-13T22:01:53.972Z,
cf3a3f2f-22e8-4488-9c6e-75026063ec75,c21cb68d-50e1-4669-bddd-ce35c86822f3,fbde2ddc-909b-4ead-b047-40fbbf4fd1bb,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Invoice,,0.00,26159.92,2024-10-14T20:59:36.953Z,
cf495858-8c7f-42b2-903e-99393fd2b064,4435abb6-2b40-4db2-9403-4e89e22eb1e4,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 2 more,http://www.nickstrix.com/builds/spinaltap/stap.html,Invoice,,0.00,24759.84,2025-01-27T22:01:31.419Z,
cf7d110e-edcd-4854-9104-94c118afbf79,738fb31a-58de-4e7b-81a8-7e3cded649da,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 5 more,Paint: Brittany Blue,Estimate,,200.00,27970.71,2025-10-10T02:13:20.781Z,
3372a4d0-28f9-4193-9be8-e5dac39fbf2c,870975ca-76c4-46bd-af7c-6b5b5ab99641,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 1 more,,Estimate,,0.00,26660.77,2025-02-15T15:46:27.027Z,
65b15af583f1a32c35368984,65b15b2883f1a37cfb368994,,655bb74ffbccbf0023728ef5,22hp Predator Motor & Vegas Carts Kit and 2 More,,Invoice,,900.00,3485.50,2024-01-24T18:46:13.924Z,
65b929efc5ce8aaac7baa34e,65b92a25170c011df8f7d065,,655bb74ffbccbf0023728ef5,Top Replacement,,Invoice,,200.00,310.00,2024-01-30T16:55:11.825Z,
65c7b5e7d8691ab5b617789a,65cbb705f5b9f5e9a69f3eca,,655bb74ffbccbf0023728ef5,Fiberglass Body Quote,,Estimate,,0.00,6175.00,2024-02-10T17:44:07.265Z,
65c7b8514dac13e6e3890696,65fdbfa78f6dbcd9a4c63e8f,,655bb74ffbccbf0023728ef5,Custom Arctic Cat (000),,Invoice,,2500.00,6540.84,2024-02-10T17:54:25.720Z,
bce426ba-a149-4909-a578-2fb77f5399d1,082b45ab-4ce8-4ff2-a9ce-6a1fd64c6c9e,,4f491ae2-0e7c-4707-a39d-797d6e28e7d0,3 Year Bumper to Bumper Warranty and 10 more,,Estimate,,300.00,25291.24,2026-01-20T13:51:46.078Z,
bd1036c1-0ff5-4b43-afc6-e1ddda6742d5,de8c511b-97a4-4bdb-844b-1c80336dc761,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,24359.92,2024-07-10T20:22:58.028Z,
